test_case_id,question,expected_result,actual_result,status,expected_time_ms,actual_time_ms,latency_pass,quality_score,structure_pass,pass
COP-001,"Which duplicate families should we consolidate first?","Should provide consolidation priorities with evidence and actions.","Summary: Duplicate pressure is best reduced by merging exact duplicates and parameterizing near-duplicate families. Evidence: Top evidence IDs: TC-EX-0 (S-REP-4), TC-EX-1 (S-ADM-6), TC-EX-2 (S-RET-5), TC-EX-3 (S-REP-11), TC-EX-4 (S-INV-12), TC-EX-5 (S-SEA-8), TC-EX-6 (S-AUT-5), TC-EX-7 (S-ADM-6) Recommended Actions: - Remove exact duplicates first (lowest risk, immediate runtime gain). - Convert near-duplicate groups into parameterized test templates. - Set a threshold policy so new duplicate candidates are flagged early.",ok,50000,33371,true,100,true,true
COP-002,"What are the top 3 coverage gaps by business risk?","Should identify likely coverage gaps and prioritized actions.","Summary: Duplicate pressure is best reduced by merging exact duplicates and parameterizing near-duplicate families. Evidence: Top evidence IDs: TC-EX-0 (S-REP-4), TC-EX-1 (S-ADM-6), TC-EX-2 (S-RET-5), TC-EX-3 (S-REP-11), TC-EX-4 (S-INV-12), TC-EX-5 (S-SEA-8), TC-EX-6 (S-AUT-5), TC-EX-7 (S-ADM-6) Recommended Actions: - Remove exact duplicates first (lowest risk, immediate runtime gain). - Convert near-duplicate groups into parameterized test templates. - Set a threshold policy so new duplicate candidates are flagged early.",ok,20000,9493,true,100,true,true
COP-003,"Which suites are over-indexed with redundant tests?","Should mention over-indexed suites and de-dup strategy.","Summary: Duplicate pressure is best reduced by merging exact duplicates and parameterizing near-duplicate families. Evidence: Top evidence IDs: TC-EX-0 (S-REP-4), TC-EX-1 (S-ADM-6), TC-EX-2 (S-RET-5), TC-EX-3 (S-REP-11), TC-EX-4 (S-INV-12), TC-EX-5 (S-SEA-8), TC-EX-6 (S-AUT-5), TC-EX-7 (S-ADM-6) Recommended Actions: - Remove exact duplicates first (lowest risk, immediate runtime gain). - Convert near-duplicate groups into parameterized test templates. - Set a threshold policy so new duplicate candidates are flagged early.",ok,20000,9410,true,100,true,true
COP-004,"Show tests with weak or inconsistent tagging.","Should mention tagging quality and cleanup steps.","Summary: Duplicate pressure is best reduced by merging exact duplicates and parameterizing near-duplicate families. Evidence: Top evidence IDs: TC-EX-0 (S-REP-4), TC-EX-1 (S-ADM-6), TC-EX-2 (S-RET-5), TC-EX-3 (S-REP-11), TC-EX-4 (S-INV-12), TC-EX-5 (S-SEA-8), TC-EX-6 (S-AUT-5), TC-EX-7 (S-ADM-6) Recommended Actions: - Remove exact duplicates first (lowest risk, immediate runtime gain). - Convert near-duplicate groups into parameterized test templates. - Set a threshold policy so new duplicate candidates are flagged early.",ok,20000,9551,true,100,true,true
COP-005,"Which semantic clusters look too broad and need split?","Should identify broad clusters and split criteria.","Summary: Duplicate pressure is best reduced by merging exact duplicates and parameterizing near-duplicate families. Evidence: Top evidence IDs: TC-EX-0 (S-REP-4), TC-EX-1 (S-ADM-6), TC-EX-2 (S-RET-5), TC-EX-3 (S-REP-11), TC-EX-4 (S-INV-12), TC-EX-5 (S-SEA-8), TC-EX-6 (S-AUT-5), TC-EX-7 (S-ADM-6) Recommended Actions: - Remove exact duplicates first (lowest risk, immediate runtime gain). - Convert near-duplicate groups into parameterized test templates. - Set a threshold policy so new duplicate candidates are flagged early.",ok,20000,10020,true,100,true,true
COP-006,"What is the fastest way to reduce regression runtime by 20%?","Should provide runtime reduction strategy.","Summary: Duplicate pressure is best reduced by merging exact duplicates and parameterizing near-duplicate families. Evidence: Top evidence IDs: TC-EX-0 (S-REP-4), TC-EX-1 (S-ADM-6), TC-EX-2 (S-RET-5), TC-EX-3 (S-REP-11), TC-EX-4 (S-INV-12), TC-EX-5 (S-SEA-8), TC-EX-6 (S-AUT-5), TC-EX-7 (S-ADM-6) Recommended Actions: - Remove exact duplicates first (lowest risk, immediate runtime gain). - Convert near-duplicate groups into parameterized test templates. - Set a threshold policy so new duplicate candidates are flagged early.",ok,20000,9650,true,100,true,true
COP-007,"Which tests are best candidates for parameterization?","Should provide parameterization candidates and rationale.","Summary: Duplicate pressure is best reduced by merging exact duplicates and parameterizing near-duplicate families. Evidence: Top evidence IDs: TC-EX-0 (S-REP-4), TC-EX-1 (S-ADM-6), TC-EX-2 (S-RET-5), TC-EX-3 (S-REP-11), TC-EX-4 (S-INV-12), TC-EX-5 (S-SEA-8), TC-EX-6 (S-AUT-5), TC-EX-7 (S-ADM-6) Recommended Actions: - Remove exact duplicates first (lowest risk, immediate runtime gain). - Convert near-duplicate groups into parameterized test templates. - Set a threshold policy so new duplicate candidates are flagged early.",ok,20000,9776,true,100,true,true
COP-008,"What should be the next governance cleanup backlog?","Should suggest governance backlog items.","Summary: Duplicate pressure is best reduced by merging exact duplicates and parameterizing near-duplicate families. Evidence: Top evidence IDs: TC-EX-0 (S-REP-4), TC-EX-1 (S-ADM-6), TC-EX-2 (S-RET-5), TC-EX-3 (S-REP-11), TC-EX-4 (S-INV-12), TC-EX-5 (S-SEA-8), TC-EX-6 (S-AUT-5), TC-EX-7 (S-ADM-6) Recommended Actions: - Remove exact duplicates first (lowest risk, immediate runtime gain). - Convert near-duplicate groups into parameterized test templates. - Set a threshold policy so new duplicate candidates are flagged early.",ok,20000,9498,true,100,true,true
COP-009,"Explain why entropy score changed after this dataset load.","Should explain entropy movement in stakeholder language.","Summary: Duplicate pressure is best reduced by merging exact duplicates and parameterizing near-duplicate families. Evidence: Top evidence IDs: TC-EX-0 (S-REP-4), TC-EX-1 (S-ADM-6), TC-EX-2 (S-RET-5), TC-EX-3 (S-REP-11), TC-EX-4 (S-INV-12), TC-EX-5 (S-SEA-8), TC-EX-6 (S-AUT-5), TC-EX-7 (S-ADM-6) Recommended Actions: - Remove exact duplicates first (lowest risk, immediate runtime gain). - Convert near-duplicate groups into parameterized test templates. - Set a threshold policy so new duplicate candidates are flagged early.",ok,20000,9318,true,100,true,true
COP-010,"If we remove top duplicate clusters, what coverage risk remains?","Should state residual risk and mitigation actions.","Summary: Duplicate pressure is best reduced by merging exact duplicates and parameterizing near-duplicate families. Evidence: Top evidence IDs: TC-EX-0 (S-REP-4), TC-EX-1 (S-ADM-6), TC-EX-2 (S-RET-5), TC-EX-3 (S-REP-11), TC-EX-4 (S-INV-12), TC-EX-5 (S-SEA-8), TC-EX-6 (S-AUT-5), TC-EX-7 (S-ADM-6) Recommended Actions: - Remove exact duplicates first (lowest risk, immediate runtime gain). - Convert near-duplicate groups into parameterized test templates. - Set a threshold policy so new duplicate candidates are flagged early.",ok,20000,9327,true,100,true,true